C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
x = 88, y = 49
x = 88, y = 50
x = 88, y = 51
x = 88, y = 52
x = 88, y = 53
x = 88, y = 54
x = 88, y = 55
x = 88, y = 56
x = 88, y = 57
x = 88, y = 58
x = 88, y = 59
x = 88, y = 60
x = 88, y = 61
x = 88, y = 62
x = 88, y = 63
x = 88, y = 64
x = 88, y = 65
x = 88, y = 66
x = 88, y = 67
x = 88, y = 68
x = 88, y = 69
x = 88, y = 70
x = 88, y = 71
x = 88, y = 72
x = 88, y = 73
x = 88, y = 74
x = 88, y = 75
x = 88, y = 76
x = 88, y = 77
x = 88, y = 78
x = 88, y = 79
x = 88, y = 80
x = 88, y = 81
x = 88, y = 82
x = 88, y = 83
x = 88, y = 84
x = 88, y = 85
x = 88, y = 86
x = 88, y = 87
x = 88, y = 88
x = 88, y = 89
x = 88, y = 90
x = 88, y = 91
x = 88, y = 92
x = 88, y = 93
x = 88, y = 94
x = 88, y = 95
x = 88, y = 96
x = 88, y = 97
x = 88, y = 98
x = 88, y = 99
x = 88, y = 100
x = 88, y = 101
x = 88, y = 102
x = 88, y = 103
x = 88, y = 104
x = 88, y = 105
x = 88, y = 106
x = 88, y = 107
x = 88, y = 108
x = 88, y = 109
x = 88, y = 110
x = 88, y = 111
x = 88, y = 112
x = 88, y = 113
x = 88, y = 114
x = 88, y = 115
ox= -1, oy= 0
x = 87, y = 114
x = 86, y = 114
x = 85, y = 114
x = 84, y = 114
x = 83, y = 114
x = 82, y = 114
x = 81, y = 114
x = 80, y = 114
x = 79, y = 114
x = 78, y = 114
x = 77, y = 114
x = 76, y = 114
x = 75, y = 114
x = 74, y = 114
x = 73, y = 114
x = 72, y = 114
x = 71, y = 114
x = 70, y = 114
x = 69, y = 114
x = 68, y = 114
x = 67, y = 114
x = 66, y = 114
x = 65, y = 114
x = 64, y = 114
x = 63, y = 114
x = 62, y = 114
x = 61, y = 114
x = 60, y = 114
x = 59, y = 114
x = 58, y = 114
x = 57, y = 114
x = 56, y = 114
x = 55, y = 114
x = 54, y = 114
x = 53, y = 114
x = 52, y = 114
x = 51, y = 114
x = 50, y = 114
x = 49, y = 114
x = 48, y = 114
x = 47, y = 114
x = 46, y = 114
x = 45, y = 114
x = 44, y = 114
x = 43, y = 114
x = 42, y = 114
x = 41, y = 114
x = 40, y = 114
x = 39, y = 114
x = 38, y = 114
x = 37, y = 114
x = 36, y = 114
x = 35, y = 114
x = 34, y = 114
x = 33, y = 114
x = 32, y = 114
x = 31, y = 114
x = 30, y = 114
x = 29, y = 114
x = 28, y = 114
x = 27, y = 114
x = 26, y = 114
x = 25, y = 114
x = 24, y = 114
x = 23, y = 114
x = 22, y = 114
ox= 0, oy= -1
x = 23, y = 113
x = 23, y = 112
x = 23, y = 111
x = 23, y = 110
x = 23, y = 109
x = 23, y = 108
x = 23, y = 107
x = 23, y = 106
x = 23, y = 105
x = 23, y = 104
x = 23, y = 103
x = 23, y = 102
x = 23, y = 101
x = 23, y = 100
x = 23, y = 99
x = 23, y = 98
x = 23, y = 97
x = 23, y = 96
x = 23, y = 95
x = 23, y = 94
x = 23, y = 93
x = 23, y = 92
x = 23, y = 91
x = 23, y = 90
x = 23, y = 89
x = 23, y = 88
x = 23, y = 87
x = 23, y = 86
x = 23, y = 85
x = 23, y = 84
x = 23, y = 83
x = 23, y = 82
x = 23, y = 81
x = 23, y = 80
x = 23, y = 79
x = 23, y = 78
x = 23, y = 77
x = 23, y = 76
x = 23, y = 75
x = 23, y = 74
x = 23, y = 73
x = 23, y = 72
x = 23, y = 71
x = 23, y = 70
x = 23, y = 69
x = 23, y = 68
x = 23, y = 67
x = 23, y = 66
x = 23, y = 65
x = 23, y = 64
x = 23, y = 63
x = 23, y = 62
x = 23, y = 61
x = 23, y = 60
x = 23, y = 59
x = 23, y = 58
x = 23, y = 57
x = 23, y = 56
x = 23, y = 55
x = 23, y = 54
x = 23, y = 53
x = 23, y = 52
x = 23, y = 51
x = 23, y = 50
x = 23, y = 49
x = 23, y = 48
x = 23, y = 47
x = 23, y = 46
x = 23, y = 45
x = 23, y = 44
ox= 1, oy= 0
x = 24, y = 45
x = 25, y = 45
x = 26, y = 45
x = 27, y = 45
x = 28, y = 45
x = 29, y = 45
x = 30, y = 45
x = 31, y = 45
x = 32, y = 45
x = 33, y = 45
x = 34, y = 45
x = 35, y = 45
x = 36, y = 45
x = 37, y = 45
x = 38, y = 45
x = 39, y = 45
x = 40, y = 45
x = 41, y = 45
x = 42, y = 45
x = 43, y = 45
x = 44, y = 45
x = 45, y = 45
x = 46, y = 45
x = 47, y = 45
x = 48, y = 45
x = 49, y = 45
x = 50, y = 45
x = 51, y = 45
x = 52, y = 45
x = 53, y = 45
x = 54, y = 45
x = 55, y = 45
x = 56, y = 45
x = 57, y = 45
x = 58, y = 45
x = 59, y = 45
x = 60, y = 45
x = 61, y = 45
x = 62, y = 45
x = 63, y = 45
ox= 0, oy= 1
x = 62, y = 46
x = 62, y = 47
x = 62, y = 48
x = 62, y = 49
x = 62, y = 50
x = 62, y = 51
x = 62, y = 52
x = 62, y = 53
x = 62, y = 54
x = 62, y = 55
x = 62, y = 56
x = 62, y = 57
x = 62, y = 58
x = 62, y = 59
x = 62, y = 60
x = 62, y = 61
x = 62, y = 62
x = 62, y = 63
x = 62, y = 64
x = 62, y = 65
x = 62, y = 66
x = 62, y = 67
x = 62, y = 68
x = 62, y = 69
x = 62, y = 70
x = 62, y = 71
x = 62, y = 72
x = 62, y = 73
x = 62, y = 74
x = 62, y = 75
x = 62, y = 76
x = 62, y = 77
x = 62, y = 78
x = 62, y = 79
x = 62, y = 80
x = 62, y = 81
ox= -1, oy= 0
x = 61, y = 80
x = 60, y = 80
x = 59, y = 80
x = 58, y = 80
x = 57, y = 80
x = 56, y = 80
x = 55, y = 80
x = 54, y = 80
x = 53, y = 80
x = 52, y = 80
x = 51, y = 80
x = 50, y = 80
x = 49, y = 80
x = 48, y = 80
x = 47, y = 80
x = 46, y = 80
x = 45, y = 80
x = 44, y = 80
x = 43, y = 80
x = 42, y = 80
x = 41, y = 80
x = 40, y = 80
x = 39, y = 80
x = 38, y = 80
x = 37, y = 80
x = 36, y = 80
x = 35, y = 80
x = 34, y = 80
x = 33, y = 80
x = 32, y = 80
x = 31, y = 80
x = 30, y = 80
x = 29, y = 80
x = 28, y = 80
x = 27, y = 80
x = 26, y = 80
x = 25, y = 80
x = 24, y = 80
x = 23, y = 80
x = 22, y = 80
x = 21, y = 80
x = 20, y = 80
ox= 0, oy= -1
x = 21, y = 79
x = 21, y = 78
x = 21, y = 77
x = 21, y = 76
x = 21, y = 75
x = 21, y = 74
x = 21, y = 73
x = 21, y = 72
x = 21, y = 71
x = 21, y = 70
x = 21, y = 69
x = 21, y = 68
x = 21, y = 67
x = 21, y = 66
x = 21, y = 65
x = 21, y = 64
x = 21, y = 63
x = 21, y = 62
x = 21, y = 61
x = 21, y = 60
x = 21, y = 59
x = 21, y = 58
ox= 1, oy= 0
x = 22, y = 59
x = 23, y = 59
x = 24, y = 59
x = 25, y = 59
x = 26, y = 59
x = 27, y = 59
x = 28, y = 59
x = 29, y = 59
x = 30, y = 59
x = 31, y = 59
x = 32, y = 59
x = 33, y = 59
x = 34, y = 59
x = 35, y = 59
x = 36, y = 59
x = 37, y = 59
x = 38, y = 59
x = 39, y = 59
x = 40, y = 59
x = 41, y = 59
x = 42, y = 59
x = 43, y = 59
x = 44, y = 59
x = 45, y = 59
x = 46, y = 59
x = 47, y = 59
x = 48, y = 59
x = 49, y = 59
x = 50, y = 59
x = 51, y = 59
x = 52, y = 59
x = 53, y = 59
x = 54, y = 59
x = 55, y = 59
x = 56, y = 59
x = 57, y = 59
ox= 0, oy= 1
x = 56, y = 60
x = 56, y = 61
x = 56, y = 62
x = 56, y = 63
x = 56, y = 64
x = 56, y = 65
x = 56, y = 66
x = 56, y = 67
x = 56, y = 68
x = 56, y = 69
x = 56, y = 70
x = 56, y = 71
x = 56, y = 72
x = 56, y = 73
x = 56, y = 74
x = 56, y = 75
x = 56, y = 76
x = 56, y = 77
x = 56, y = 78
x = 56, y = 79
x = 56, y = 80
x = 56, y = 81
x = 56, y = 82
x = 56, y = 83
x = 56, y = 84
x = 56, y = 85
x = 56, y = 86
x = 56, y = 87
ox= -1, oy= 0
x = 55, y = 86
x = 54, y = 86
x = 53, y = 86
x = 52, y = 86
x = 51, y = 86
x = 50, y = 86
x = 49, y = 86
x = 48, y = 86
x = 47, y = 86
x = 46, y = 86
x = 45, y = 86
x = 44, y = 86
x = 43, y = 86
x = 42, y = 86
x = 41, y = 86
x = 40, y = 86
x = 39, y = 86
x = 38, y = 86
x = 37, y = 86
x = 36, y = 86
x = 35, y = 86
x = 34, y = 86
x = 33, y = 86
x = 32, y = 86
x = 31, y = 86
x = 30, y = 86
x = 29, y = 86
x = 28, y = 86
x = 27, y = 86
x = 26, y = 86
x = 25, y = 86
x = 24, y = 86
x = 23, y = 86
x = 22, y = 86
x = 21, y = 86
x = 20, y = 86
x = 19, y = 86
x = 18, y = 86
x = 17, y = 86
x = 16, y = 86
x = 15, y = 86
x = 14, y = 86
x = 13, y = 86
x = 12, y = 86
x = 11, y = 86
ox= 0, oy= -1
x = 12, y = 85
x = 12, y = 84
x = 12, y = 83
x = 12, y = 82
x = 12, y = 81
x = 12, y = 80
x = 12, y = 79
x = 12, y = 78
x = 12, y = 77
x = 12, y = 76
x = 12, y = 75
x = 12, y = 74
x = 12, y = 73
x = 12, y = 72
x = 12, y = 71
x = 12, y = 70
x = 12, y = 69
x = 12, y = 68
x = 12, y = 67
x = 12, y = 66
x = 12, y = 65
x = 12, y = 64
x = 12, y = 63
x = 12, y = 62
x = 12, y = 61
x = 12, y = 60
x = 12, y = 59
x = 12, y = 58
x = 12, y = 57
x = 12, y = 56
x = 12, y = 55
x = 12, y = 54
ox= 1, oy= 0
x = 13, y = 55
x = 14, y = 55
x = 15, y = 55
x = 16, y = 55
x = 17, y = 55
x = 18, y = 55
x = 19, y = 55
x = 20, y = 55
x = 21, y = 55
x = 22, y = 55
x = 23, y = 55
x = 24, y = 55
x = 25, y = 55
x = 26, y = 55
x = 27, y = 55
x = 28, y = 55
x = 29, y = 55
x = 30, y = 55
x = 31, y = 55
x = 32, y = 55
x = 33, y = 55
x = 34, y = 55
x = 35, y = 55
x = 36, y = 55
x = 37, y = 55
x = 38, y = 55
x = 39, y = 55
x = 40, y = 55
x = 41, y = 55
x = 42, y = 55
x = 43, y = 55
x = 44, y = 55
x = 45, y = 55
x = 46, y = 55
x = 47, y = 55
x = 48, y = 55
x = 49, y = 55
x = 50, y = 55
x = 51, y = 55
x = 52, y = 55
x = 53, y = 55
x = 54, y = 55
x = 55, y = 55
x = 56, y = 55
x = 57, y = 55
x = 58, y = 55
x = 59, y = 55
x = 60, y = 55
x = 61, y = 55
x = 62, y = 55
x = 63, y = 55
x = 64, y = 55
x = 65, y = 55
x = 66, y = 55
x = 67, y = 55
x = 68, y = 55
x = 69, y = 55
x = 70, y = 55
x = 71, y = 55
x = 72, y = 55
x = 73, y = 55
x = 74, y = 55
x = 75, y = 55
x = 76, y = 55
x = 77, y = 55
ox= 0, oy= 1
x = 76, y = 56
x = 76, y = 57
x = 76, y = 58
x = 76, y = 59
x = 76, y = 60
x = 76, y = 61
x = 76, y = 62
x = 76, y = 63
x = 76, y = 64
x = 76, y = 65
x = 76, y = 66
x = 76, y = 67
x = 76, y = 68
x = 76, y = 69
x = 76, y = 70
x = 76, y = 71
x = 76, y = 72
x = 76, y = 73
x = 76, y = 74
x = 76, y = 75
x = 76, y = 76
x = 76, y = 77
x = 76, y = 78
x = 76, y = 79
x = 76, y = 80
x = 76, y = 81
x = 76, y = 82
x = 76, y = 83
x = 76, y = 84
x = 76, y = 85
x = 76, y = 86
x = 76, y = 87
x = 76, y = 88
x = 76, y = 89
x = 76, y = 90
x = 76, y = 91
x = 76, y = 92
x = 76, y = 93
x = 76, y = 94
x = 76, y = 95
x = 76, y = 96
x = 76, y = 97
x = 76, y = 98
ox= -1, oy= 0
x = 75, y = 97
x = 74, y = 97
x = 73, y = 97
x = 72, y = 97
x = 71, y = 97
x = 70, y = 97
x = 69, y = 97
x = 68, y = 97
x = 67, y = 97
x = 66, y = 97
x = 65, y = 97
x = 64, y = 97
x = 63, y = 97
x = 62, y = 97
x = 61, y = 97
x = 60, y = 97
x = 59, y = 97
x = 58, y = 97
x = 57, y = 97
x = 56, y = 97
x = 55, y = 97
x = 54, y = 97
x = 53, y = 97
x = 52, y = 97
x = 51, y = 97
x = 50, y = 97
x = 49, y = 97
x = 48, y = 97
x = 47, y = 97
x = 46, y = 97
x = 45, y = 97
x = 44, y = 97
x = 43, y = 97
x = 42, y = 97
x = 41, y = 97
x = 40, y = 97
x = 39, y = 97
ox= 0, oy= -1
x = 40, y = 96
x = 40, y = 95
x = 40, y = 94
x = 40, y = 93
x = 40, y = 92
x = 40, y = 91
x = 40, y = 90
x = 40, y = 89
x = 40, y = 88
x = 40, y = 87
x = 40, y = 86
x = 40, y = 85
x = 40, y = 84
x = 40, y = 83
x = 40, y = 82
x = 40, y = 81
x = 40, y = 80
x = 40, y = 79
x = 40, y = 78
x = 40, y = 77
x = 40, y = 76
x = 40, y = 75
x = 40, y = 74
x = 40, y = 73
x = 40, y = 72
x = 40, y = 71
x = 40, y = 70
x = 40, y = 69
x = 40, y = 68
x = 40, y = 67
x = 40, y = 66
x = 40, y = 65
x = 40, y = 64
x = 40, y = 63
x = 40, y = 62
x = 40, y = 61
x = 40, y = 60
x = 40, y = 59
x = 40, y = 58
x = 40, y = 57
x = 40, y = 56
x = 40, y = 55
x = 40, y = 54
x = 40, y = 53
x = 40, y = 52
x = 40, y = 51
x = 40, y = 50
x = 40, y = 49
x = 40, y = 48
x = 40, y = 47
x = 40, y = 46
x = 40, y = 45
x = 40, y = 44
x = 40, y = 43
x = 40, y = 42
x = 40, y = 41
x = 40, y = 40
x = 40, y = 39
x = 40, y = 38
x = 40, y = 37
x = 40, y = 36
x = 40, y = 35
x = 40, y = 34
x = 40, y = 33
x = 40, y = 32
x = 40, y = 31
x = 40, y = 30
x = 40, y = 29
ox= 1, oy= 0
x = 41, y = 30
x = 42, y = 30
x = 43, y = 30
x = 44, y = 30
x = 45, y = 30
x = 46, y = 30
x = 47, y = 30
x = 48, y = 30
x = 49, y = 30
x = 50, y = 30
x = 51, y = 30
x = 52, y = 30
x = 53, y = 30
x = 54, y = 30
x = 55, y = 30
x = 56, y = 30
x = 57, y = 30
x = 58, y = 30
x = 59, y = 30
x = 60, y = 30
x = 61, y = 30
x = 62, y = 30
x = 63, y = 30
x = 64, y = 30
x = 65, y = 30
x = 66, y = 30
x = 67, y = 30
x = 68, y = 30
x = 69, y = 30
x = 70, y = 30
x = 71, y = 30
x = 72, y = 30
x = 73, y = 30
x = 74, y = 30
x = 75, y = 30
x = 76, y = 30
x = 77, y = 30
x = 78, y = 30
x = 79, y = 30
x = 80, y = 30
x = 81, y = 30
x = 82, y = 30
x = 83, y = 30
x = 84, y = 30
x = 85, y = 30
x = 86, y = 30
x = 87, y = 30
x = 88, y = 30
x = 89, y = 30
x = 90, y = 30
x = 91, y = 30
ox= 0, oy= 1
x = 90, y = 31
x = 90, y = 32
x = 90, y = 33
x = 90, y = 34
x = 90, y = 35
x = 90, y = 36
x = 90, y = 37
x = 90, y = 38
x = 90, y = 39
x = 90, y = 40
x = 90, y = 41
x = 90, y = 42
x = 90, y = 43
x = 90, y = 44
x = 90, y = 45
x = 90, y = 46
x = 90, y = 47
x = 90, y = 48
x = 90, y = 49
x = 90, y = 50
x = 90, y = 51
x = 90, y = 52
x = 90, y = 53
x = 90, y = 54
x = 90, y = 55
x = 90, y = 56
x = 90, y = 57
x = 90, y = 58
x = 90, y = 59
x = 90, y = 60
x = 90, y = 61
x = 90, y = 62
x = 90, y = 63
x = 90, y = 64
x = 90, y = 65
x = 90, y = 66
x = 90, y = 67
x = 90, y = 68
x = 90, y = 69
x = 90, y = 70
x = 90, y = 71
x = 90, y = 72
x = 90, y = 73
x = 90, y = 74
x = 90, y = 75
x = 90, y = 76
x = 90, y = 77
x = 90, y = 78
x = 90, y = 79
x = 90, y = 80
x = 90, y = 81
x = 90, y = 82
x = 90, y = 83
x = 90, y = 84
x = 90, y = 85
x = 90, y = 86
x = 90, y = 87
x = 90, y = 88
x = 90, y = 89
x = 90, y = 90
x = 90, y = 91
ox= -1, oy= 0
x = 89, y = 90
x = 88, y = 90
x = 87, y = 90
x = 86, y = 90
x = 85, y = 90
x = 84, y = 90
x = 83, y = 90
x = 82, y = 90
x = 81, y = 90
x = 80, y = 90
x = 79, y = 90
x = 78, y = 90
x = 77, y = 90
x = 76, y = 90
x = 75, y = 90
x = 74, y = 90
x = 73, y = 90
x = 72, y = 90
x = 71, y = 90
x = 70, y = 90
x = 69, y = 90
x = 68, y = 90
x = 67, y = 90
x = 66, y = 90
x = 65, y = 90
x = 64, y = 90
x = 63, y = 90
x = 62, y = 90
x = 61, y = 90
x = 60, y = 90
x = 59, y = 90
x = 58, y = 90
x = 57, y = 90
x = 56, y = 90
x = 55, y = 90
x = 54, y = 90
x = 53, y = 90
x = 52, y = 90
x = 51, y = 90
x = 50, y = 90
x = 49, y = 90
x = 48, y = 90
x = 47, y = 90
x = 46, y = 90
x = 45, y = 90
x = 44, y = 90
x = 43, y = 90
x = 42, y = 90
x = 41, y = 90
x = 40, y = 90
x = 39, y = 90
x = 38, y = 90
x = 37, y = 90
x = 36, y = 90
x = 35, y = 90
x = 34, y = 90
x = 33, y = 90
x = 32, y = 90
x = 31, y = 90
x = 30, y = 90
x = 29, y = 90
x = 28, y = 90
x = 27, y = 90
x = 26, y = 90
ox= 0, oy= -1
x = 27, y = 89
x = 27, y = 88
x = 27, y = 87
x = 27, y = 86
x = 27, y = 85
x = 27, y = 84
x = 27, y = 83
x = 27, y = 82
x = 27, y = 81
x = 27, y = 80
x = 27, y = 79
x = 27, y = 78
x = 27, y = 77
x = 27, y = 76
x = 27, y = 75
x = 27, y = 74
x = 27, y = 73
x = 27, y = 72
x = 27, y = 71
x = 27, y = 70
x = 27, y = 69
x = 27, y = 68
x = 27, y = 67
x = 27, y = 66
x = 27, y = 65
x = 27, y = 64
ox= 1, oy= 0
x = 28, y = 65
x = 29, y = 65
x = 30, y = 65
x = 31, y = 65
x = 32, y = 65
x = 33, y = 65
x = 34, y = 65
x = 35, y = 65
x = 36, y = 65
x = 37, y = 65
x = 38, y = 65
x = 39, y = 65
x = 40, y = 65
x = 41, y = 65
x = 42, y = 65
x = 43, y = 65
x = 44, y = 65
x = 45, y = 65
x = 46, y = 65
x = 47, y = 65
x = 48, y = 65
x = 49, y = 65
x = 50, y = 65
x = 51, y = 65
x = 52, y = 65
x = 53, y = 65
x = 54, y = 65
x = 55, y = 65
x = 56, y = 65
x = 57, y = 65
x = 58, y = 65
x = 59, y = 65
x = 60, y = 65
x = 61, y = 65
x = 62, y = 65
x = 63, y = 65
x = 64, y = 65
x = 65, y = 65
x = 66, y = 65
x = 67, y = 65
x = 68, y = 65
x = 69, y = 65
x = 70, y = 65
x = 71, y = 65
x = 72, y = 65
x = 73, y = 65
x = 74, y = 65
x = 75, y = 65
x = 76, y = 65
x = 77, y = 65
x = 78, y = 65
ox= 0, oy= 1
x = 77, y = 66
x = 77, y = 67
x = 77, y = 68
x = 77, y = 69
x = 77, y = 70
x = 77, y = 71
x = 77, y = 72
x = 77, y = 73
x = 77, y = 74
x = 77, y = 75
x = 77, y = 76
x = 77, y = 77
x = 77, y = 78
x = 77, y = 79
x = 77, y = 80
x = 77, y = 81
x = 77, y = 82
x = 77, y = 83
x = 77, y = 84
x = 77, y = 85
x = 77, y = 86
x = 77, y = 87
x = 77, y = 88
x = 77, y = 89
x = 77, y = 90
x = 77, y = 91
x = 77, y = 92
x = 77, y = 93
x = 77, y = 94
x = 77, y = 95
x = 77, y = 96
x = 77, y = 97
x = 77, y = 98
x = 77, y = 99
x = 77, y = 100
x = 77, y = 101
x = 77, y = 102
x = 77, y = 103
x = 77, y = 104
ox= -1, oy= 0
x = 76, y = 103
x = 75, y = 103
x = 74, y = 103
x = 73, y = 103
x = 72, y = 103
x = 71, y = 103
x = 70, y = 103
x = 69, y = 103
x = 68, y = 103
x = 67, y = 103
x = 66, y = 103
x = 65, y = 103
x = 64, y = 103
x = 63, y = 103
x = 62, y = 103
x = 61, y = 103
x = 60, y = 103
x = 59, y = 103
x = 58, y = 103
x = 57, y = 103
x = 56, y = 103
x = 55, y = 103
x = 54, y = 103
x = 53, y = 103
x = 52, y = 103
x = 51, y = 103
x = 50, y = 103
x = 49, y = 103
x = 48, y = 103
x = 47, y = 103
x = 46, y = 103
x = 45, y = 103
x = 44, y = 103
x = 43, y = 103
x = 42, y = 103
x = 41, y = 103
x = 40, y = 103
x = 39, y = 103
x = 38, y = 103
x = 37, y = 103
x = 36, y = 103
x = 35, y = 103
ox= 0, oy= -1
x = 36, y = 102
x = 36, y = 101
x = 36, y = 100
x = 36, y = 99
x = 36, y = 98
x = 36, y = 97
x = 36, y = 96
x = 36, y = 95
x = 36, y = 94
x = 36, y = 93
x = 36, y = 92
x = 36, y = 91
x = 36, y = 90
x = 36, y = 89
x = 36, y = 88
x = 36, y = 87
x = 36, y = 86
x = 36, y = 85
x = 36, y = 84
x = 36, y = 83
x = 36, y = 82
x = 36, y = 81
x = 36, y = 80
x = 36, y = 79
x = 36, y = 78
x = 36, y = 77
x = 36, y = 76
x = 36, y = 75
x = 36, y = 74
x = 36, y = 73
x = 36, y = 72
x = 36, y = 71
x = 36, y = 70
x = 36, y = 69
x = 36, y = 68
x = 36, y = 67
x = 36, y = 66
x = 36, y = 65
x = 36, y = 64
x = 36, y = 63
x = 36, y = 62
x = 36, y = 61
x = 36, y = 60
x = 36, y = 59
x = 36, y = 58
x = 36, y = 57
x = 36, y = 56
x = 36, y = 55
x = 36, y = 54
x = 36, y = 53
x = 36, y = 52
x = 36, y = 51
x = 36, y = 50
x = 36, y = 49
x = 36, y = 48
ox= 1, oy= 0
x = 37, y = 49
x = 38, y = 49
x = 39, y = 49
x = 40, y = 49
x = 41, y = 49
x = 42, y = 49
x = 43, y = 49
x = 44, y = 49
x = 45, y = 49
x = 46, y = 49
x = 47, y = 49
x = 48, y = 49
x = 49, y = 49
x = 50, y = 49
x = 51, y = 49
x = 52, y = 49
x = 53, y = 49
x = 54, y = 49
x = 55, y = 49
x = 56, y = 49
x = 57, y = 49
x = 58, y = 49
x = 59, y = 49
x = 60, y = 49
x = 61, y = 49
x = 62, y = 49
x = 63, y = 49
x = 64, y = 49
x = 65, y = 49
x = 66, y = 49
x = 67, y = 49
x = 68, y = 49
x = 69, y = 49
x = 70, y = 49
x = 71, y = 49
x = 72, y = 49
x = 73, y = 49
x = 74, y = 49
x = 75, y = 49
x = 76, y = 49
x = 77, y = 49
x = 78, y = 49
x = 79, y = 49
x = 80, y = 49
x = 81, y = 49
x = 82, y = 49
x = 83, y = 49
x = 84, y = 49
x = 85, y = 49
x = 86, y = 49
x = 87, y = 49
x = 88, y = 49
x = 89, y = 49
x = 90, y = 49
x = 91, y = 49
x = 92, y = 49
x = 93, y = 49
x = 94, y = 49
x = 95, y = 49
x = 96, y = 49
ox= 0, oy= 1
x = 95, y = 50
x = 95, y = 51
x = 95, y = 52
x = 95, y = 53
x = 95, y = 54
x = 95, y = 55
x = 95, y = 56
x = 95, y = 57
x = 95, y = 58
x = 95, y = 59
x = 95, y = 60
x = 95, y = 61
x = 95, y = 62
x = 95, y = 63
x = 95, y = 64
x = 95, y = 65
x = 95, y = 66
x = 95, y = 67
x = 95, y = 68
x = 95, y = 69
x = 95, y = 70
x = 95, y = 71
x = 95, y = 72
x = 95, y = 73
x = 95, y = 74
x = 95, y = 75
x = 95, y = 76
x = 95, y = 77
x = 95, y = 78
x = 95, y = 79
x = 95, y = 80
x = 95, y = 81
x = 95, y = 82
x = 95, y = 83
x = 95, y = 84
x = 95, y = 85
x = 95, y = 86
x = 95, y = 87
x = 95, y = 88
x = 95, y = 89
x = 95, y = 90
x = 95, y = 91
x = 95, y = 92
ox= -1, oy= 0
x = 94, y = 91
x = 93, y = 91
x = 92, y = 91
ox= 0, oy= -1
x = 93, y = 90
x = 93, y = 89
x = 93, y = 88
x = 93, y = 87
x = 93, y = 86
x = 93, y = 85
x = 93, y = 84
x = 93, y = 83
x = 93, y = 82
x = 93, y = 81
x = 93, y = 80
x = 93, y = 79
x = 93, y = 78
x = 93, y = 77
x = 93, y = 76
